2022-07-02 16:05:56.946 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-07-02 16:05:57.201 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$1143128d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-07-02 16:05:57.456 [restartedMain] INFO  c.a.cloud.nacos.client.NacosPropertySourceBuilder - Loading nacos data, dataId: 'hc-labmon-ms.yaml', group: 'DEFAULT_GROUP'
2022-07-02 16:05:57.464 [restartedMain] INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration - Located property source: CompositePropertySource {name='NACOS', propertySources=[NacosPropertySource {name='hc-labmon-ms-dev.yaml'}, NacosPropertySource {name='hc-labmon-ms.yaml'}]}
2022-07-02 16:05:58.809 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'monitorequipmentlastdataMapper' and 'com.hc.clickhouse.mapper.MonitorequipmentlastdataMapper' mapperInterface. Bean already defined with the same name!
2022-07-02 16:05:58.809 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'warningrecordMapper' and 'com.hc.clickhouse.mapper.WarningrecordMapper' mapperInterface. Bean already defined with the same name!
2022-07-02 16:05:58.883 [restartedMain] INFO  o.springframework.cloud.context.scope.GenericScope - BeanFactory id=1f9257b2-8623-3af4-be4b-b45e2ccca6e4
2022-07-02 16:05:58.962 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f5290f90] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-07-02 16:05:58.984 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-07-02 16:05:58.985 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$5eb78061] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-07-02 16:05:58.995 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dynamicDataSourceSpelParser' of type [com.baomidou.dynamic.datasource.spel.DynamicDataSourceSpelParser] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-07-02 16:05:58.997 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dynamicDataSourceSpelResolver' of type [com.baomidou.dynamic.datasource.spel.DefaultDynamicDataSourceSpelResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-07-02 16:05:59.001 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dynamicDatasourceAnnotationAdvisor' of type [com.baomidou.dynamic.datasource.aop.DynamicDataSourceAnnotationAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-07-02 16:05:59.002 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$1143128d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-07-02 16:05:59.403 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 10620 (http)
2022-07-02 16:05:59.421 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-07-02 16:05:59.421 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
2022-07-02 16:05:59.523 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-07-02 16:05:59.523 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2035 ms
2022-07-02 16:05:59.616 [restartedMain] WARN  ru.yandex.clickhouse.ClickHouseDriver - ******************************************************************************************
2022-07-02 16:05:59.616 [restartedMain] WARN  ru.yandex.clickhouse.ClickHouseDriver - * This driver is DEPRECATED. Please use [com.clickhouse.jdbc.ClickHouseDriver] instead.  *
2022-07-02 16:05:59.616 [restartedMain] WARN  ru.yandex.clickhouse.ClickHouseDriver - * Also everything in package [ru.yandex.clickhouse] will be removed starting from 0.4.0. *
2022-07-02 16:05:59.616 [restartedMain] WARN  ru.yandex.clickhouse.ClickHouseDriver - ******************************************************************************************
2022-07-02 16:05:59.617 [restartedMain] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - 初始共加载 2 个数据源
2022-07-02 16:05:59.617 [restartedMain] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - 添加数据源 slave 成功
2022-07-02 16:05:59.617 [restartedMain] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - 添加数据源 master 成功
2022-07-02 16:05:59.617 [restartedMain] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - 当前的默认数据源是单数据源，数据源名为master
2022-07-02 16:05:59.711 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-07-02 16:05:59.711 [restartedMain] WARN  com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2022-07-02 16:05:59.805 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-07-02 16:05:59.883 [restartedMain] ERROR com.baomidou.mybatisplus.core.MybatisConfiguration - mapper[com.hc.infrastructure.dao.EquipmentInfoDao.getEquipmentInfoByCodeAndTypeId] is ignored, because it exists, maybe from xml file
2022-07-02 16:06:00.144 [restartedMain] WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer - Unable to start LiveReload server
2022-07-02 16:06:00.542 [restartedMain] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2022-07-02 16:06:00.542 [restartedMain] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-07-02 16:06:00.546 [restartedMain] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2022-07-02 16:06:00.546 [restartedMain] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2022-07-02 16:06:00.652 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2022-07-02 16:06:00.794 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler - Initializing ExecutorService
2022-07-02 16:06:00.817 [restartedMain] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2022-07-02 16:06:01.123 [restartedMain] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
2022-07-02 16:06:01.136 [restartedMain] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2022-07-02 16:06:01.163 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
2022-07-02 16:06:01.341 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 10620 (http) with context path ''
2022-07-02 16:06:01.369 [restartedMain] INFO  c.a.cloud.nacos.registry.NacosServiceRegistry - nacos registry, HC-LABMON-ms 172.16.4.2:10620 register finished
2022-07-02 16:06:55.210 [http-nio-10620-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-02 16:06:55.210 [http-nio-10620-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-07-02 16:06:55.220 [http-nio-10620-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 10 ms
2022-07-02 16:07:07.501 [http-nio-10620-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2022-07-02 16:07:08.274 [http-nio-10620-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2022-07-02 16:07:12.695 [http-nio-10620-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException:
### Error querying database.  Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: The Database's IDialect Not Supported!
### The error may exist in com/hc/clickhouse/mapper/WarningrecordMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: The Database's IDialect Not Supported!] with root cause
com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: The Database's IDialect Not Supported!
	at com.baomidou.mybatisplus.core.toolkit.ExceptionUtils.mpe(ExceptionUtils.java:49)
2022-07-02 17:41:25.018 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:41:29.325 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:41:30.813 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
2022-07-02 17:41:35.012 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
2022-07-02 17:41:35.026 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:41:39.328 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:41:40.830 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
2022-07-02 17:41:45.021 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
2022-07-02 17:41:45.037 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:41:49.342 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:41:50.840 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
2022-07-02 17:41:55.033 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
2022-07-02 17:41:55.049 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:41:59.360 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:42:00.850 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
2022-07-02 17:42:05.040 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
2022-07-02 17:42:05.057 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:42:09.366 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:42:10.866 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
2022-07-02 17:42:15.045 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
2022-07-02 17:42:15.076 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:42:19.383 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:42:20.874 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
2022-07-02 17:42:25.051 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
2022-07-02 17:42:25.083 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:42:29.396 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-TCP-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10615#DEFAULT#DEFAULT_GROUP@@HC-TCP-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10615,"serviceName":"DEFAULT_GROUP@@HC-TCP-ms","weight":1.0}]
2022-07-02 17:42:30.882 [com.alibaba.nacos.client.naming.updater] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@HC-LABMANAGEMENT-ms -> [{"clusterName":"DEFAULT","enabled":true,"ephemeral":true,"healthy":true,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"instanceId":"172.16.4.2#10613#DEFAULT#DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","ip":"172.16.4.2","ipDeleteTimeout":30000,"metadata":{"preserved.register.source":"SPRING_CLOUD"},"port":10613,"serviceName":"DEFAULT_GROUP@@HC-LABMANAGEMENT-ms","weight":1.0}]
